[2026/05/28 00:30:27   INFO] [Hytale] Logger Initialized
[2026/05/28 00:30:28   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[33m[2026/05/28 00:30:30   WARN]         [PluginManifest] Manifest ServerVersion '2026.03.26-89796e57b' is in the pre-semver YYYY.MM.DD-<sha> format. Treated as wildcard for backward compatibility. Update to a SemverRange.[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - druid:Druid Forms[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:AssetEditor[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:BlockSpawner[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:BlockTick[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:BlockPhysics[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:BuilderTools[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Crafting[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:CommandMacro[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Instances[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:LANDiscovery[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:NPC[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:NPCObjectives[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:ObjectiveReputation[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Objectives[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:ObjectiveShop[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Path[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Reputation[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:NPCReputation[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Shop[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:ShopReputation[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:NPCShop[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:NPCEditor[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Stash[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:TagSet[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Teleport[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Fluid[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Weather[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:WorldGen[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Farming[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Camera[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:WorldLocationCondition[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:NPCCombatActionEvaluator[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Model[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Mantling[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:SafetyRoll[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:SprintForce[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:CrouchSlide[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:FallingBlocks[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Parkour[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Mounts[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:HytaleGenerator[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Teleporter[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Memories[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Deployables[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Portals[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Beds[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Ambience[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Audio[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:CreativeHub[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:RandomTick[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:TriggerVolumes[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Locate[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] Loading pending plugins from directory: mods[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] Loading pending plugins from directory: mods_empty[m
[m[2026/05/28 00:30:30   INFO]       [TelemetryStorage] Opened telemetry session file: telemetry\2026-05-28_00-30-30_dcb3c683.jsonl[m
[m[2026/05/28 00:30:30   INFO]       [TelemetryService] Telemetry service initialized with session ID: dcb3c683-8e59-451f-8408-ae5075cfd76f[m
[m[2026/05/28 00:30:31   INFO]          [AssetModule|P] Asset monitor enabled![m
[m[2026/05/28 00:30:31   INFO]          [AssetModule|P] Loaded pack: Hytale:Hytale from Assets.zip[m
[m[2026/05/28 00:30:31   INFO]          [AssetModule|P] Loading packs from directory: mods[m
[33m[2026/05/28 00:30:31   WARN]          [AssetModule|P] Skipping pack at Hytale_HytaleGenerator: missing or invalid manifest.json[m
[m[2026/05/28 00:30:31   INFO]          [AssetModule|P] Loading packs from directory: mods_empty[m
[m[2026/05/28 00:30:31   INFO]        [ConsoleModule|P] Setup console with type: dumb-color[m
[m[2026/05/28 00:30:31   INFO]      [ServerAuthManager] Server certificate set: CN=localhost[m
[m[2026/05/28 00:30:31   INFO]          [QUICTransport] Server certificate registered for mutual auth, fingerprint: NXvgmQuw-6cMiWHXsdXrMdquJ6iQoQ9c-ffEt3M61o8[m
[m[2026/05/28 00:30:32   INFO]          [QUICTransport] Using IPv4 Datagram Channel: NioDatagramChannel(INET)...[m
[m[2026/05/28 00:30:32   INFO]          [QUICTransport] Using IPv6 Datagram Channel: NioDatagramChannel(INET6)...[m
[m[2026/05/28 00:30:32   INFO]        [ServerManager|P] Took 1sec 391ms 41us 800ns to setup transport![m
[m[2026/05/28 00:30:33   INFO]           [I18nModule|P] Loaded 9968 bundled default translations from /bundledDefaults/server.lang[m
[m[2026/05/28 00:30:33   INFO]       [TelemetryService] Telemetry enabled[m
[m[2026/05/28 00:30:33   INFO]        [TelemetryModule] Server telemetry is enabled[m
[m[2026/05/28 00:30:33   INFO]          [VoiceModule|P] [Voice] Registered voice stream handler[m
[m[2026/05/28 00:30:33   INFO]          [VoiceModule|P] [Voice] VoiceModule initialized (maxDistance=32.0, refDistance=4.0, enabled=true, voiceStreamSupported=true)[m
[m[2026/05/28 00:30:35   INFO]                   [SOUT] [DruidPlugin] Initializing V1 (Command Mode)...[m
[m[2026/05/28 00:30:35   INFO]                   [SOUT] [DruidPlugin] Command /shapeshift successfully registered.[m
[m[2026/05/28 00:30:35   INFO]                   [SOUT] [DruidPlugin] Player event handlers registered.[m
[m[2026/05/28 00:30:35   INFO]                   [SOUT] [DruidPlugin] V1 Ready![m
[m[2026/05/28 00:30:35   INFO]      [ServerAuthManager] Auth credential store: Encrypted[m
[m[2026/05/28 00:30:35   INFO]           [HytaleServer] Setup phase completed! Boot time 6sec 560ms 150us[m
[m[2026/05/28 00:30:35   INFO]                 [Hytale] Loading common assets from: /[m
[m[2026/05/28 00:30:35   INFO]    [CommonAssetModule|P] Took 150ms 743us 700ns to load 24914 assets from CommonAssetsIndex.hashes file.[m
[33m[2026/05/28 00:30:35   WARN]    [CommonAssetModule|P] Duplicated Asset Count: 920[m
[m[2026/05/28 00:30:35   INFO]                 [Hytale] Loading common assets phase completed! Boot time 6sec 712ms 1us 200ns, Took 151ms 330us 900ns[m
[m[2026/05/28 00:30:35   INFO]                 [Hytale] Loading common assets from: C:\Users\Ross\Desktop\DruidFormsV1\out\production\resources[m
[m[2026/05/28 00:30:35   INFO]    [CommonAssetModule|P] Took 11ms 183us 900ns to walk file tree and load 20 assets.[m
[33m[2026/05/28 00:30:35   WARN]    [CommonAssetModule|P] Duplicated Asset Count: 922[m
[m[2026/05/28 00:30:35   INFO]                 [Hytale] Loading common assets phase completed! Boot time 6sec 727ms 626us 300ns, Took 15ms 465us[m
[m[2026/05/28 00:30:35   INFO]           [I18nModule|P] Loaded 9304 entries for 'zh-CN' from /Server/Languages[m
[m[2026/05/28 00:30:35   INFO]           [I18nModule|P] Loaded 9421 entries for 'uk-UA' from /Server/Languages[m
[m[2026/05/28 00:30:35   INFO]           [I18nModule|P] Loaded 8720 entries for 'ru-RU' from /Server/Languages[m
[m[2026/05/28 00:30:35   INFO]           [I18nModule|P] Loaded 9513 entries for 'pt-BR' from /Server/Languages[m
[m[2026/05/28 00:30:35   INFO]           [I18nModule|P] Loaded 9992 entries for 'en-US' from /Server/Languages[m
[m[2026/05/28 00:30:35   INFO]           [I18nModule|P] Loaded 51 entries from /Server/Languages/fallback.lang[m
[m[2026/05/28 00:30:35   INFO]           [I18nModule|P] Loaded 2 entries for 'en-US' from C:\Users\Ross\Desktop\DruidFormsV1\out\production\resources\Server\Languages[m
[m[2026/05/28 00:30:35   INFO]    [AssetRegistryLoader] Loading 100 asset stores...[m
[m[2026/05/28 00:30:35   INFO]    [AssetRegistryLoader] Pre-adding assets...[m
[m[2026/05/28 00:30:35   INFO]      [CollisionModule|P] Block extents for CollisionSystem is Max=0.0, Min=0.0[m
[m[2026/05/28 00:30:35   INFO]           [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/05/28 00:30:35   INFO]                 [Hytale] Loading assets from: /Server[m
[m[2026/05/28 00:30:35   INFO]    [AssetRegistryLoader] Loading assets from /Server[m
[33m[2026/05/28 00:30:35   WARN] [AssetStore|CustomConnectedBlockTemplateAsset] Unused key(s) in 'DoorLargeConnectedBlockTemplate' file /Server/Item/CustomConnectedBlockTemplates/DoorLargeConnectedBlockTemplate.json: ConnectsToOtherTemplates[m
[33m[2026/05/28 00:30:35   WARN] [AssetStore|CustomConnectedBlockTemplateAsset] Unused key(s) in 'RailsConnectedBlockTemplate' file /Server/Item/CustomConnectedBlockTemplates/RailsConnectedBlockTemplate.json: MaterialName[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/05/28 00:30:35   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Bench_Trough'[m
[33m[2026/05/28 00:30:35   WARN]       [MacroCommandBase] Could not parse default argument value for argument: 'world' on Macro Command: 'settimeandgohome'.[m
No such world 'Default'.[m
No such world 'Default'.[m
[m[2026/05/28 00:30:35   INFO]      [HytaleGenerator|P] Loaded Settings asset.[m
[33m[2026/05/28 00:30:36   WARN] [AssetStore|WorldStructureAsset] Unused key(s) in 'Interpolation' file /Server/HytaleGenerator/WorldStructures/Dev/Interpolation.json: BiomeTransitions[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: Spawns[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: Spawns[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: pattern1[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Something' file /Server/HytaleGenerator/Biomes/Experimental/Something.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Sampled, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.3.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.1.Inputs.0.Inputs.0.CacheSize[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: Taiga1_Rewood_Trees_Mask[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Fluid' file /Server/HytaleGenerator/Biomes/Examples/Example_Fluid.json: Terrain.Density.Inputs.0.CacheSize, MaterialProvider.Empty.Queue.0.BaseHeight[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Prop' file /Server/HytaleGenerator/Biomes/Examples/Example_Prop.json: Terrain.Density.Inputs.0.CacheSize[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Fake3dNoise' file /Server/HytaleGenerator/Biomes/Examples/Fake3dNoise.json: Terrain.Density.Inputs.1.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.1.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.2.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.3.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.4.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.5.CacheSize[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: werstjrtydkm,[m
[m[2026/05/28 00:30:36   INFO]                [HytaleGenerator] Exported Scanner asset with name 'BasicForestTreeScanner' with asset id 'null[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'CursebreakerKeyartBiome' file /Server/HytaleGenerator/Biomes/Experimental/CursebreakerKeyartBiome.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Dunes' file /Server/HytaleGenerator/Biomes/Experimental/Dunes.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.1.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.1.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.1.Inputs.0.CacheSize, MaterialProvider.Solid.Queue.0.FieldFunction.CacheSize[m
[m[2026/05/28 00:30:36   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Rocky_Trees_Dry_Scanner' with asset id 'null[m
[m[2026/05/28 00:30:36   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Rocky_Trees_Palm_Scanner' with asset id 'null[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Multi_Mixer_Horizontal' file /Server/HytaleGenerator/Biomes/Examples/Example_Multi_Mixer_Horizontal.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.2.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.3.CacheSize[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Plains1_Deeproot' file /Server/HytaleGenerator/Biomes/Plains1/Plains1_Deeproot.json: Props.5.Positions.OffsetX, Props.5.Positions.OffsetY, Props.5.Positions.OffsetZ[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: werstjrtydkm,[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: BasicForestTreeScanner[m
[m[2026/05/28 00:30:36   INFO]                [HytaleGenerator] Exported Scanner asset with name 'BasicForestTreeScanner' with asset id 'null[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'SingleInstance_Test' file /Server/HytaleGenerator/Biomes/Examples/SingleInstance_Test.json: Terrain.Density.Inputs.0.Inputs.1.SingleInstance[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: Desert1_Rivers_Cliffs[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Multi_Mixer_Curve' file /Server/HytaleGenerator/Biomes/Examples/Example_Multi_Mixer_Curve.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.1.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.2.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.1.CacheSize, Terrain.Density.Inputs.1.Inputs.0.CacheSize[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
